date,open,high,low,close,volume
2025-06-02,82.4,83.77,82.21,83.74,7904393.0
2025-06-03,83.14,85.62,83.14,85.54,11977725.0
2025-06-04,85.54,86.35,85.54,85.6,9070714.0
2025-06-05,85.85,87.21,85.49,87.0,10364300.0
2025-06-06,87.29,87.45,86.7901,87.44,7577543.0
2025-06-09,87.4,87.81,86.38,87.45,8624992.0
2025-06-10,87.72,88.5039,87.46,87.96,6628034.0
2025-06-11,87.93,88.465,87.76,88.06,4643328.0
2025-06-12,88.03,88.53,87.65,88.49,5855307.0
2025-06-13,88.21,88.63,87.075,87.27,6011709.0
2025-06-16,88.21,88.77,87.58,87.92,8414689.0
2025-06-17,88.105,88.135,85.96,86.17,6939254.0
2025-06-18,86.31,86.4,85.41,85.73,8514790.0
2025-06-20,86.14,86.425,85.73,86.34,13089624.0
2025-06-23,86.24,86.34,84.58,85.96,6747004.0
2025-06-24,85.82,86.39,84.94,86.08,11144175.0
2025-06-25,85.86,86.425,85.44,85.97,8461705.0
2025-06-26,85.89,86.68,85.5,86.18,11117679.0
2025-06-27,85.5,86.52,85.22,86.02,10134011.0
2025-06-30,86.65,87.41,86.18,87.17,8205656.0
2025-07-01,86.83,88.75,86.71,88.75,10089402.0
2025-07-02,88.82,89.17,88.025,88.28,8663002.0
2025-07-03,88.37,88.7012,88.06,88.39,2989470.0
2025-07-07,88.49,88.645,87.32,87.67,7218269.0
2025-07-08,87.56,89.04,87.305,88.58,5403110.0
2025-07-09,88.83,89.145,87.98,89.0,4673255.0
2025-07-10,89.23,90.485,88.5,89.4,7962916.0
2025-07-11,91.77,91.85,89.065,89.92,12259488.0
2025-07-14,89.75,90.239,88.98,89.73,8911898.0
2025-07-15,89.7,90.12,88.41,89.22,8617505.0
2025-07-16,89.59,89.92,89.02,89.78,5173559.0
2025-07-17,89.535,89.69,88.35,89.53,6952025.0
2025-07-18,89.98,90.5208,89.305,89.61,6413567.0
2025-07-21,89.43,90.455,89.18,89.7,6016191.0
2025-07-22,89.97,91.92,89.805,91.65,7457148.0
2025-07-23,91.85,92.77,90.89,92.01,7818824.0
2025-07-24,92.04,92.5,91.32,92.32,6684945.0
2025-07-25,91.965,93.1,91.93,92.94,5376597.0
2025-07-28,92.72,92.75,91.87,91.97,4311524.0
2025-07-29,91.815,92.71,91.75,92.44,4676829.0
2025-07-30,92.26,92.38,91.22,91.64,5424024.0
2025-07-31,91.425,91.69,90.145,90.24,8310198.0
2025-08-01,89.61,89.96,88.69,89.34,6658193.0
2025-08-04,89.45,90.115,88.25,89.64,8078844.0
2025-08-05,90.14,90.2,89.29,89.67,5596977.0
2025-08-06,89.68,90.0,88.96,89.36,5545019.0
2025-08-07,89.99,91.73,89.725,91.24,8206997.0
2025-08-08,91.205,92.96,91.2,92.88,6637029.0
2025-08-11,92.85,93.28,92.35,92.74,6782958.0
2025-08-12,92.84,93.12,91.45,92.08,5445260.0
2025-08-13,92.0,93.1558,91.66,92.91,6596944.0
2025-08-14,92.85,92.91,91.72,91.98,6873526.0
2025-08-15,92.52,93.18,92.0227,93.02,6641183.0
2025-08-18,92.77,93.32,92.51,92.81,11581758.0
2025-08-19,87.835,90.15,87.5,89.9,19583908.0
2025-08-20,90.355,94.44,90.29,93.22,13227390.0
2025-08-21,93.315,93.79,91.025,91.1,6808601.0
2025-08-22,91.68,92.96,91.68,92.71,4876003.0
2025-08-25,92.74,93.05,91.92,92.04,5106523.0
2025-08-26,92.43,92.5,91.86,92.18,6251652.0
2025-08-27,92.04,92.18,91.33,92.05,4223306.0
2025-08-28,92.1,92.1,91.33,91.96,5626571.0
2025-08-29,92.05,92.82,91.96,92.81,5174580.0
2025-09-02,92.54,93.8343,92.405,93.33,7150345.0
2025-09-03,93.15,93.56,91.42,92.25,5365396.0
2025-09-04,92.26,94.35,91.79,92.85,6641476.0
2025-09-05,93.14,93.94,92.52,92.9,4856952.0
2025-09-08,92.16,93.0,91.385,92.99,5024124.0
2025-09-09,92.835,94.31,92.73,94.07,7038706.0
2025-09-10,94.25,94.3,91.59,92.32,5625566.0
2025-09-11,92.31,94.27,92.25,94.25,6957857.0
2025-09-12,93.96,95.29,93.51,94.03,7334440.0
2025-09-15,94.6,94.93,93.22,93.43,5716301.0
2025-09-16,93.27,95.54,93.27,94.19,7722422.0
2025-09-17,94.42,95.12,93.8075,94.58,8145826.0
2025-09-18,94.49,95.64,93.815,95.59,9364631.0
2025-09-19,95.91,95.91,94.075,95.08,15677037.0
2025-09-22,95.39,95.5,94.3,94.62,7581703.0
2025-09-23,94.52,95.6565,94.165,94.96,7101065.0
2025-09-24,94.85,95.985,94.8,95.74,11265276.0
2025-09-25,95.27,95.63,92.72,94.3,7560775.0
2025-09-26,93.85,94.73,93.48,94.22,5042833.0
2025-09-29,94.21,94.325,93.29,93.97,5452013.0
2025-09-30,93.9,95.385,93.805,95.24,7119027.0
2025-10-01,95.15,95.73,91.865,94.81,10343766.0
2025-10-02,94.41,95.74,93.98,95.48,6212680.0
2025-10-03,95.67,97.94,95.38,97.7,8573349.0
2025-10-06,97.635,98.66,97.63,98.43,8134730.0
2025-10-07,98.33,99.37,97.9,98.33,5894117.0
2025-10-08,98.57,98.68,96.77,97.87,7470103.0
2025-10-09,98.19,98.235,95.96,96.5,6207278.0
2025-10-10,96.68,97.045,95.3,95.45,6829767.0
2025-10-13,95.7,96.405,95.06,95.58,4619902.0
2025-10-14,95.26,96.6,95.26,96.54,4863007.0
2025-10-15,96.07,96.86,94.06,95.34,7246922.0
2025-10-16,95.2,95.97,94.7,95.04,4802755.0
2025-10-17,95.28,95.81,94.9,95.78,6136039.0
2025-10-20,96.09,96.6,94.9303,95.92,5137888.0
2025-10-21,95.62,96.16,95.24,95.83,4405415.0
2025-10-22,96.585,97.24,95.55,95.9,6652051.0
2025-10-23,96.15,96.24,91.87,94.21,9122220.0
2025-10-24,94.42,94.96,93.29,93.67,4309275.0
2025-10-27,93.735,94.24,93.11,94.13,5562825.0
2025-10-28,93.81,94.595,93.21,93.23,4279834.0
2025-10-29,92.78,92.805,91.3801,91.73,6963908.0
2025-10-30,91.77,91.945,90.705,90.97,5617394.0
2025-10-31,90.6,91.32,90.09,90.7,5959771.0
2025-11-03,90.65,90.65,89.04,90.2,7307737.0
2025-11-04,90.18,90.47,89.66,90.42,4729161.0
2025-11-05,89.8,90.49,89.36,90.4,5675116.0
2025-11-06,90.09,90.82,89.62,90.06,5462225.0
2025-11-07,90.7,92.24,90.1971,92.2,7520670.0
2025-11-10,91.95,92.79,91.52,92.66,5375272.0
2025-11-11,92.97,95.4,92.8,95.4,8555772.0
2025-11-12,95.0,96.29,94.82,95.81,6321992.0
2025-11-13,95.0,96.71,94.64,96.14,5284495.0
2025-11-14,95.81,96.57,95.14,95.87,6324550.0
2025-11-17,95.82,97.25,95.8,96.28,11087618.0
2025-11-18,99.97,102.48,99.41,100.8,21965410.0
2025-11-19,100.99,102.59,99.97,100.34,12429759.0
2025-11-20,100.37,101.19,99.084,99.35,6726453.0
2025-11-21,99.65,102.03,99.26,101.2,11381039.0
2025-11-24,101.525,103.7,100.9675,103.2,13926400.0
2025-11-25,103.8,105.6,103.8,105.35,9483222.0
2025-11-26,105.06,106.33,104.7,105.02,5249721.0
2025-11-28,105.04,105.33,104.62,105.33,2618151.0
2025-12-01,105.0,105.73,103.31,103.34,6666521.0
2025-12-02,103.42,103.47,101.705,102.03,5797376.0
2025-12-03,102.54,102.91,101.58,101.97,4167811.0
2025-12-04,102.04,102.75,101.7419,101.99,4480706.0
2025-12-05,102.11,102.46,101.305,101.36,5158121.0
2025-12-08,101.81,102.49,101.05,101.26,5528785.0
2025-12-09,101.43,101.9999,99.575,99.62,4666268.0
2025-12-10,99.5,101.07,99.49,100.77,6158778.0
2025-12-11,101.39,101.39,99.62,99.75,8339069.0
2025-12-12,99.85,100.11,99.0,99.87,6546521.0
2025-12-15,99.9,100.67,98.35,98.57,9569280.0
2025-12-16,98.55,98.62,97.17,97.72,5639065.0
2025-12-17,97.81,98.5899,97.76,98.3,5574541.0
2025-12-18,98.69,99.2587,98.085,98.48,6306005.0
2025-12-19,98.54,99.24,98.2153,98.63,12760078.0
2025-12-22,98.4,98.48,96.89,97.71,6546910.0
2025-12-23,97.51,97.89,97.27,97.47,3579805.0
2025-12-24,97.41,97.6,97.0,97.27,1978993.0
2025-12-26,96.71,96.7499,96.01,96.52,4340534.0
2025-12-29,96.74,96.91,95.96,96.15,4790828.0
2025-12-30,96.32,96.88,96.0801,96.66,3741169.0
2025-12-31,96.55,96.9899,95.94,96.06,4731633.0
2026-01-02,96.04,96.4399,95.29,96.05,6221960.0
2026-01-05,95.63,97.555,95.17,97.36,6597746.0
2026-01-06,98.06,100.54,97.71,100.31,7107604.0
2026-01-07,100.68,101.32,99.37,99.77,7117928.0
2026-01-08,99.62,100.4,98.67,98.69,5386152.0
2026-01-09,98.95,99.195,97.1,97.53,5982810.0
2026-01-12,97.87,98.0,95.87,96.95,7837007.0
2026-01-13,97.315,97.315,95.93,96.42,5823362.0
2026-01-14,96.33,98.77,95.83,98.74,9909283.0
2026-01-15,98.38,99.46,97.6375,99.0,6703773.0
2026-01-16,98.68,98.95,96.67,96.76,9035618.0
2026-01-20,96.26,98.67,95.685,98.6,10113607.0
2026-01-21,99.29,101.03,98.74,100.29,11295110.0
2026-01-22,100.415,102.08,100.115,101.34,9978749.0
2026-01-23,101.01,101.72,100.23,100.88,8482439.0
2026-01-26,100.945,102.1,100.575,100.67,8402344.0
2026-01-27,100.23,102.03,99.68,100.69,7132022.0
2026-01-28,100.46,101.25,100.26,100.79,6643248.0
2026-01-29,101.14,101.59,99.69,101.0,10125993.0
2026-01-30,101.66,103.02,101.275,102.96,8579907.0
2026-02-02,102.85,103.32,102.11,102.71,7284239.0
2026-02-03,102.71,105.025,102.555,103.18,10725641.0
2026-02-04,103.32,105.5,101.19,101.84,12572091.0
2026-02-05,101.92,104.5,101.92,102.95,9834986.0
2026-02-06,102.99,103.7499,101.89,102.9,6618197.0
2026-02-09,103.59,103.625,101.43,101.65,8888848.0
2026-02-10,101.6,103.11,100.88,101.42,9032288.0
2026-02-11,101.22,101.22,98.62,101.08,10405989.0
2026-02-12,101.13,102.05,100.56,100.88,9379147.0
2026-02-13,100.92,102.505,99.12,99.49,10354801.0
2026-02-17,95.875,98.12,95.5,96.41,17374819.0
2026-02-18,96.0,98.55,95.945,98.49,10367992.0
2026-02-19,98.36,98.7205,96.88,97.58,9888427.0
2026-02-20,97.18,97.865,96.465,96.86,7188694.0
2026-02-23,96.65,98.98,96.54,98.61,5960120.0
2026-02-24,98.54,98.73,96.57,96.75,7614107.0
2026-02-25,96.32,97.39,95.895,96.65,6830917.0
2026-02-26,97.1,97.6,95.985,97.03,7910880.0
2026-02-27,96.69,98.0599,96.3,97.66,8290547.0
2026-03-02,97.11,98.77,96.71,98.1,6393946.0
2026-03-03,97.27,97.7284,95.985,96.71,6728039.0
2026-03-04,96.68,96.9,95.42,95.6,7236087.0
2026-03-05,94.75,94.8981,92.315,93.01,8368744.0
2026-03-06,92.49,92.67,90.17,90.9,10787213.0
2026-03-09,90.0,91.54,89.01,91.34,11112358.0
2026-03-10,91.21,91.41,89.1506,89.89,8834439.0
2026-03-11,90.0,90.35,87.99,88.97,7974055.0
2026-03-12,89.38,90.17,87.31,87.38,11034135.0
2026-03-13,87.66,88.56,86.72,87.14,7923383.0
2026-03-16,87.41,88.75,87.25,88.24,8110063.0
2026-03-17,88.46,89.365,88.16,88.44,6283027.0
2026-03-18,88.05,88.727,87.06,87.21,7081775.0
2026-03-19,87.25,87.7197,86.51,86.87,5755710.0
2026-03-20,86.83,87.275,85.78,86.16,11113868.0
2026-03-23,87.24,87.68,86.36,87.17,6903337.0
2026-03-24,86.49,87.3,86.1601,86.58,6696405.0
2026-03-25,86.9,88.07,86.3401,87.89,9380121.0
2026-03-26,87.3,89.18,87.3,87.67,10770061.0
2026-03-27,87.32,87.53,86.35,87.14,10312350.0
2026-03-30,87.45,87.53,85.65,85.74,8716183.0
2026-03-31,86.72,86.78,84.92,86.65,7342182.0
2026-04-01,86.58,86.96,85.4,86.06,7408644.0
2026-04-02,85.86,86.965,85.2101,86.63,4687667.0
2026-04-06,86.43,87.3,86.07,86.28,4532309.0
2026-04-07,85.99,86.97,85.31,86.42,6995410.0
2026-04-08,87.865,88.84,86.91,88.65,12720898.0
2026-04-09,87.91,88.55,87.3,87.91,7896838.0
2026-04-10,88.35,88.35,87.07,87.21,8279818.0
2026-04-13,87.0,88.16,86.41,88.0,8277152.0
2026-04-14,88.0,88.67,87.43,88.12,5640336.0
2026-04-15,87.86,87.905,86.45,87.1,8543161.0
2026-04-16,86.82,87.58,85.505,85.65,8816850.0
2026-04-17,85.72,87.05,85.55,86.19,10461061.0
2026-04-20,85.99,87.05,84.99,85.0,8500582.0
2026-04-21,85.25,85.35,81.96,82.0,10786358.0
2026-04-22,82.9,84.27,82.66,83.22,10669067.0
2026-04-23,83.85,84.25,82.87,83.79,7864775.0
2026-04-24,83.51,83.77,82.775,83.32,6570203.0
2026-04-27,83.12,84.05,82.8632,82.92,6635219.0
2026-04-28,83.73,84.0,81.25,81.9,9889167.0
2026-04-29,81.44,81.45,78.91,79.37,10814128.0
2026-04-30,79.5,81.11,78.98,80.97,15781683.0
2026-05-01,80.95,81.17,79.97,80.0,8268505.0
2026-05-04,79.47,79.5949,78.29,78.3,11134052.0
2026-05-05,78.5,78.55,77.3913,77.79,9327189.0
2026-05-06,78.18,78.4599,77.16,77.6,11477417.0
2026-05-07,77.99,79.115,77.64,77.96,10008263.0
2026-05-08,78.34,78.34,75.91,76.15,10199475.0
2026-05-11,76.25,76.5,74.4,74.54,10495717.0
2026-05-12,74.97,77.125,74.6,76.82,10255151.0
2026-05-13,75.93,76.48,75.4,76.21,10975166.0
2026-05-14,76.355,77.0983,75.935,76.97,7444027.0
2026-05-15,77.0,77.38,75.85,76.15,9127303.0
2026-05-18,76.3,77.55,76.03,77.32,10973288.0
2026-05-19,77.35,78.99,76.74,78.58,11931681.0
2026-05-20,78.17,78.6,77.35,78.15,9665664.0
2026-05-21,77.49,78.17,76.98,78.15,9226489.0
2026-05-22,78.4,79.25,78.206934,78.6,7051744.0
2026-05-26,78.55,78.55,77.47,77.6,6704214.0
2026-05-27,77.68,78.22,75.84,75.98,10474883.0
2026-05-28,75.55,76.26,75.295,75.57,13098873.0
2026-05-29,75.85,75.85,73.67,73.81,22243503.0
2026-06-01,74.0,75.03,73.765,73.98,14209849.0
2026-06-02,73.81,74.48,73.31,73.75,14441699.0
2026-06-03,77.12,78.36,76.27,77.95,20289729.0
2026-06-04,80.0,82.83,79.87,81.93,19849637.0
2026-06-05,82.1,82.68,81.11,81.67,15286759.0
2026-06-08,80.99,81.06,79.96,80.69,10254472.0
2026-06-09,80.76,82.34,80.6,81.98,9825490.0
2026-06-10,82.21,82.25,80.16,80.25,7004383.0
2026-06-11,80.09,80.9175,79.8,80.33,8411606.0
2026-06-12,80.58,80.74,79.26,80.2,7692356.0
2026-06-15,80.25,80.785,79.98,80.38,6492246.0
2026-06-16,81.3,81.625,80.6,81.32,8459428.0
2026-06-17,81.0,81.75,77.62,78.14,11874713.0
2026-06-18,78.59,79.51,78.45,79.34,22656856.0
2026-06-22,79.165,79.87,78.3,79.27,10018918.0
2026-06-23,79.75,80.75,79.58,80.63,8482604.0
2026-06-24,80.12,82.09,80.07,80.13,8817761.0
2026-06-25,80.17,82.48,80.17,80.52,9055164.0
2026-06-26,79.84,81.87,79.71,80.98,12401089.0
2026-06-29,81.15,81.78,80.56,80.93,8597344.0
2026-06-30,81.11,81.2,78.14,78.23,9876723.0
2026-07-01,78.6,80.28,78.6,79.2,7640513.0
2026-07-02,80.0,83.31,79.9,83.19,9723080.0
2026-07-06,83.25,83.765,81.41,83.06,10711174.0
2026-07-07,84.56999969482422,85.98999786376953,83.7300033569336,83.83000183105469,9080700.0
2026-07-08,83.1500015258789,83.5,81.87000274658203,82.01000213623047,5746800.0
2026-07-09,81.69000244140625,83.0,81.0999984741211,82.38999938964844,5532600.0
2026-07-10,82.83000183105469,84.19000244140625,82.55999755859375,83.87000274658203,7191900.0
2026-07-13,84.0,84.69000244140625,83.52999877929688,83.56999969482422,4885200.0
2026-07-14,81.58999633789062,82.0,78.97000122070312,79.30000305175781,8499400.0
2026-07-15,79.61000061035156,81.87999725341797,79.45999908447266,80.47000122070312,8785200.0
2026-07-16,81.44999694824219,84.79000091552734,81.19000244140625,83.55999755859375,9698400.0
2026-07-17,83.5199966430664,84.69000244140625,82.70999908447266,83.19999694824219,9207400.0
2026-07-20,82.9800033569336,84.02999877929688,82.80000305175781,83.29000091552734,7232500.0
2026-07-21,82.48999786376953,83.29000091552734,81.48999786376953,82.3499984741211,5840200.0
2026-07-22,82.95999908447266,83.0999984741211,81.5199966430664,81.88999938964844,4666000.0
